repo_name,owner,primary_language,stars,forks,open_issues,watchers,created_year
build-your-own-x,codecrafters-io,Markdown,462275,43418,256,462275,2018
freeCodeCamp,freeCodeCamp,TypeScript,436536,43259,210,436536,2014
awesome,sindresorhus,None,433650,33010,16,433650,2014
public-apis,public-apis,Python,394389,42207,2,394389,2016
free-programming-books,EbookFoundation,Python,381464,65817,35,381464,2013
developer-roadmap,kamranahmedse,TypeScript,348309,43688,19,348309,2017
coding-interview-university,jwasham,None,332456,82145,12,332456,2016
system-design-primer,donnemartin,Python,312456,54321,8,312456,2017
awesome-python,vinta,Python,285432,32145,5,285432,2014
996.ICU,996icu,Rust,275432,25432,1,275432,2019
awesome-selfhosted,awesome-selfhosted,None,265432,21432,15,265432,2015
project-based-learning,practical-tutorials,None,255432,18432,4,255432,2018
react,facebook,JavaScript,245432,45432,1200,245432,2013
Python,TheAlgorithms,Python,235432,54321,350,235432,2016
linux,torvalds,C,225432,65432,4500,225432,1991
vue,vuejs,TypeScript,215432,35432,600,215432,2013
the-book-of-secret-knowledge,trimstray,None,205432,12432,2,205432,2018
computer-science,ossu,None,195432,21432,10,195432,2015
javascript-algorithms,trekhleb,JavaScript,185432,32432,50,185432,2018
tensorflow,tensorflow,C++,175432,85432,2500,175432,2015
ohmyzsh,ohmyzsh,Shell,165432,25432,150,165432,2009
You-Dont-Know-JS,getify,None,155432,35432,5,155432,2013
CS-Notes,CyC2018,Java,145432,45432,20,145432,2018
AutoGPT,Significant-Gravitas,Python,135432,35432,800,135432,2023
vscode,microsoft,TypeScript,125432,25432,5000,125432,2015
Python-100-Days,jackfrued,Python,115432,45432,10,115432,2018
flutter,flutter,Dart,105432,25432,4500,105432,2015
bootstrap,twbs,JavaScript,95432,75432,350,95432,2011
n8n,n8n-io,TypeScript,85432,12432,400,85432,2019
gitignore,github,None,75432,175432,5,75432,2010
repo-30,microsoft,TypeScript,43564,2343,307,43423,2014
repo-31,apple,Java,50354,14761,1996,49881,2023
repo-32,netflix,C++,12067,8906,1101,12489,2016
repo-33,uber,Go,36186,4599,441,36235,2013
repo-34,airbnb,Rust,65386,4317,904,64995,2018
repo-35,hashicorp,C,49113,3362,460,49440,2017
repo-36,vercel,Shell,36519,3008,195,36640,2011
